INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Melvin Gordon', 'RB', '9.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Antonio Brown', 'WR', '28.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Sterling Shepard', 'WR', '2.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Jared Cook', 'TE', '0.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Vikings D/ST', 'D/ST', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', 'Josh Lambo', 'K', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Brock Osweiler', 'QB', '12.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Jonathan Stewart', 'RB', '21.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'James White', 'RB', '3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Julian Edelman', 'WR', '9.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Brandin Cooks', 'WR', '0', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Kenny Britt', 'WR', '12.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Martellus Bennett', 'TE', '3.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Seahawks D/ST', 'D/ST', '10', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', 'Caleb Sturgis', 'K', '10', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 12, 2016, 'Matt Bui', '1', 'loss', '82.0', '171.4', '-7.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 12, 2016, 'Billy Juch', '0', 'win', '89.4', '171.4', '7.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Drew Brees', 'QB', '33.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Spencer Ware', 'RB', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Jordan Howard', 'RB', '13.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Amari Cooper', 'WR', '3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'T.Y. Hilton', 'WR', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Odell Beckham Jr.', 'WR', '22.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Cameron Brate', 'TE', '5.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Giants D/ST', 'D/ST', '24', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', 'Graham Gano', 'K', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Ben Roethlisberger', 'QB', '20.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Latavius Murray', 'RB', '15.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Chris Ivory', 'RB', '11.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Jordan Matthews', 'WR', '5.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Terrelle Pryor Sr.', 'WR', '15.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Jamison Crowder', 'WR', '10.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Delanie Walker', 'TE', '11.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Bills D/ST', 'D/ST', '5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', 'Steven Hauschka', 'K', '4', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 12, 2016, 'Michael Nguyen', '1', 'loss', '99.7', '220.0', '-20.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 12, 2016, 'Ronny Kwon', '0', 'win', '120.3', '220.0', '20.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Kirk Cousins', 'QB', '33.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'David Johnson', 'RB', '24.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Thomas Rawls', 'RB', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'James Starks', 'RB', '7.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Allen Robinson', 'WR', '2.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Doug Baldwin', 'WR', '4.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Tyler Eifert', 'TE', '13.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Chargers D/ST', 'D/ST', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', 'Dustin Hopkins', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Tom Brady', 'QB', '19', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'DeMarco Murray', 'RB', '9.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Mark Ingram', 'RB', '29.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Kelvin Benjamin', 'WR', '12.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Demaryius Thomas', 'WR', '7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Davante Adams', 'WR', '25.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Kyle Rudolph', 'TE', '8.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Patriots D/ST', 'D/ST', '11', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', 'Stephen Gostkowski', 'K', '10', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 12, 2016, 'Pauline Han', '1', 'win', '132.5', '242.4', '22.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 12, 2016, 'Luan Nguyen', '0', 'loss', '109.9', '242.4', '-22.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Ryan Tannehill', 'QB', '27.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Todd Gurley', 'RB', '9.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Isaiah Crowell', 'RB', '8.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Duke Johnson Jr.', 'RB', '4.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Larry Fitzgerald', 'WR', '6.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Tavon Austin', 'WR', '12.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Jordan Reed', 'TE', '23.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Ravens D/ST', 'D/ST', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', 'Cairo Santos', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Marcus Mariota', 'QB', '21.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Devonta Freeman', 'RB', '20.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Jeremy Hill', 'RB', '9.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Devontae Booker', 'RB', '10.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Emmanuel Sanders', 'WR', '24.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Steve Smith Sr.', 'WR', '2.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Antonio Gates', 'TE', '0', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Eagles D/ST', 'D/ST', '1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', 'Justin Tucker', 'K', '19', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 12, 2016, 'Samantha Kuhn', '1', 'loss', '108.8', '220.1', '-2.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 12, 2016, 'Ryan Gregurek', '0', 'win', '111.3', '220.1', '2.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Tyrod Taylor', 'QB', '20.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Doug Martin', 'RB', '7.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'LeGarrette Blount', 'RB', '6.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Matt Forte', 'RB', '5.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Mike Evans', 'WR', '25', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Brandon Marshall', 'WR', '13.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Travis Kelce', 'TE', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Titans D/ST', 'D/ST', '5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', 'Brandon McManus', 'K', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Derek Carr', 'QB', '18.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'LeSean McCoy', 'RB', '30.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Frank Gore', 'RB', '3.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Michael Crabtree', 'WR', '13.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Julio Jones', 'WR', '4.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Jarvis Landry', 'WR', '5.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Greg Olsen', 'TE', '5.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Chiefs D/ST', 'D/ST', '14', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', 'Matt Bryant', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 12, 2016, 'Zain Mithani', '1', 'loss', '104.1', '209.8', '-1.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 12, 2016, 'Jeremy Hsu', '0', 'win', '105.7', '209.8', '1.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Matt Ryan', 'QB', '16.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'LeVeon Bell', 'RB', '18.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Carlos Hyde', 'RB', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Tyrell Williams', 'WR', '12.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Donte Moncrief', 'WR', '9.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'DeVante Parker', 'WR', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Jimmy Graham', 'TE', '13.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Broncos D/ST', 'D/ST', '18', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2016, 'Matt Bui', 'Adam Vinatieri', 'K', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2016, 'Jon Thibeault', 'Aaron Rodgers', 'QB', '16', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2016, 'Jon Thibeault', 'Lamar Miller', 'RB', '2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2016, 'Jon Thibeault', 'Jay Ajayi', 'RB', '9.9', '1');
