INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Lions D/ST', 'D/ST', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Martellus Bennett', 'TE', '4.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Malcom Floyd', 'WR', '3.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Cody Parkey', 'K', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Andrew Luck', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'Bobby Rainey', 'RB', '2.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', 'T.Y. Hilton', 'WR', '23.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Calvin Johnson', 'WR', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Redskins D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Caleb Sturgis', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Denard Robinson', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Emmanuel Sanders', 'WR', '17.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Jason Witten', 'TE', '9.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Ryan Tannehill', 'QB', '26.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Alfred Morris', 'RB', '20.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', 'Demaryius Thomas', 'WR', '28.7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 12, 2014, 'Vijan Patel', '1', 'win', '133.5', '231.5', '35.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 12, 2014, 'Luan Nguyen', '0', 'loss', '98.0', '231.5', '-35.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Phil Dawson', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Brian Hoyer', 'QB', '9.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Joique Bell', 'RB', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Chargers D/ST', 'D/ST', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'DeSean Jackson', 'WR', '4.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'A.J. Green', 'WR', '15.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Mike Wallace', 'WR', '10.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Justin Forsett', 'RB', '32.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', 'Jimmy Graham', 'TE', '17.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Chiefs D/ST', 'D/ST', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Jacob Tamme', 'TE', '0.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Trent Richardson', 'RB', '10.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Dan Bailey', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Philip Rivers', 'QB', '13.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Andre Ellington', 'RB', '7.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Odell Beckham Jr.', 'WR', '30.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Brandon Marshall', 'WR', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', 'Golden Tate', 'WR', '11.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 12, 2014, 'Samantha Kuhn', '1', 'loss', '90.1', '207.4', '-27.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 12, 2014, 'Ryan Gregurek', '0', 'win', '117.3', '207.4', '27.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Mike Evans', 'WR', '11.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Alfred Blue', 'RB', '7.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Texans D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Lamar Miller', 'RB', '6.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Mason Crosby', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Randall Cobb', 'WR', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Reggie Wayne', 'WR', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Tom Brady', 'QB', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', 'Delanie Walker', 'TE', '17.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Terrance West', 'RB', '7.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Travis Kelce', 'TE', '7.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Jamaal Charles', 'RB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Bishop Sankey', 'RB', '3.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Eagles D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Randy Bullock', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Jordan Matthews', 'WR', '8.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Jordy Nelson', 'WR', '8.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', 'Matthew Stafford', 'QB', '10.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 12, 2014, 'Matthew Lum', '1', 'win', '92.0', '180.1', '3.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 12, 2014, 'Jeremy Hsu', '0', 'loss', '88.1', '180.1', '-3.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Owen Daniels', 'TE', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Russell Wilson', 'QB', '16.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Matt Forte', 'RB', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Cairo Santos', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Colts D/ST', 'D/ST', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Doug Baldwin', 'WR', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Cordarrelle Patterson', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Eddie Lacy', 'RB', '11.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', 'Jonas Gray', 'RB', '0.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'DeMarco Murray', 'RB', '18.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Drew Brees', 'QB', '32.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Dolphins D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Steven Hauschka', 'K', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Josh Gordon', 'WR', '8.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Antonio Brown', 'WR', '25.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Giovani Bernard', 'RB', '5.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Jeremy Hill', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', 'Mychal Rivera', 'TE', '2.7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 13, 2014, 'Matt Bui', '1', 'win', '124.2', '185.0', '63.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 13, 2014, 'Jon Thibeault', '0', 'loss', '60.8', '185.0', '-63.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'DeAndre Hopkins', 'WR', '40.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Isaiah Crowell', 'RB', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Torrey Smith', 'WR', '19.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Rob Gronkowski', 'TE', '11.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'LeVeon Bell', 'RB', '34', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Tony Romo', 'QB', '3.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Marques Colston', 'WR', '8.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Vikings D/ST', 'D/ST', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', 'Stephen Gostkowski', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Matt Prater', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Brandon LaFell', 'WR', '16.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Larry Donnell', 'TE', '4.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Rashad Jennings', 'RB', '22', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Kelvin Benjamin', 'WR', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Julio Jones', 'WR', '27.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Aaron Rodgers', 'QB', '26.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'C.J. Anderson', 'RB', '25.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', 'Bills D/ST', 'D/ST', '19', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 13, 2014, 'Hal Peters', '1', 'win', '163.6', '314.8', '12.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 13, 2014, 'Billy Juch', '0', 'loss', '151.2', '314.8', '-12.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Benjamin Cunningham', 'RB', '0.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Dez Bryant', 'WR', '8.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Lions D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Martellus Bennett', 'TE', '13.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Malcom Floyd', 'WR', '9.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Cody Parkey', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Andrew Luck', 'QB', '38.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'Bobby Rainey', 'RB', '5.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2014, 'Michael Nguyen', 'T.Y. Hilton', 'WR', '13.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2014, 'Vijan Patel', 'Jeremy Maclin', 'WR', '13.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2014, 'Vijan Patel', 'Alshon Jeffery', 'WR', '20.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2014, 'Vijan Patel', '49ers D/ST', 'D/ST', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2014, 'Vijan Patel', 'Adam Vinatieri', 'K', '7', '1.0');
