INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Calvin Johnson', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Matt Bryant', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Michael Bush', 'RB', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Rashard Mendenhall', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Laurent Robinson', 'WR', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Anquan Boldin', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Jets D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', 'Cam Newton', 'QB', '19', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 12, 2011, 'Vijan Patel', '1', 'loss', '92.0', '206.0', '-22.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 12, 2011, 'Luan Nguyen', '0', 'win', '114.0', '206.0', '22.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Chris Johnson', 'RB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Dez Bryant', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Marshawn Lynch', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Roddy White', 'WR', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Rob Bironas', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Falcons D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Matthew Stafford', 'QB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'C.J. Spiller', 'RB', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', 'Jimmy Graham', 'TE', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Dan Bailey', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Ravens D/ST', 'D/ST', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Steve Johnson', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Greg Jennings', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Ben Tate', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Fred Davis', 'TE', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Aaron Rodgers', 'QB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'DeAngelo Williams', 'RB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', 'Dwayne Bowe', 'WR', '7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 12, 2011, 'Samantha Kuhn', '1', 'loss', '128.0', '257.0', '-1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 12, 2011, 'Jeff Klein', '0', 'win', '129.0', '257.0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Owen Daniels', 'TE', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Phil Dawson', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Jonathan Stewart', 'RB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Deion Branch', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Ryan Mathews', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Steelers D/ST', 'D/ST', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Mike Wallace', 'WR', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Joe Flacco', 'QB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', 'Josh Cribbs', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Sebastian Janikowski', 'K', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Victor Cruz', 'WR', '31', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Matt Forte', 'RB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Greg Olsen', 'TE', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Bengals D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Kevin Smith', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Santonio Holmes', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Philip Rivers', 'QB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', 'Willis McGahee', 'RB', '12', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 12, 2011, 'Elton Wong', '1', 'win', '117.0', '197.0', '37.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 12, 2011, 'Jeremy Hsu', '0', 'loss', '80.0', '197.0', '-37.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Texans D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Antonio Gates', 'TE', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Marques Colston', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'DeSean Jackson', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Roy Helu', 'RB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Mike Tolbert', 'RB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Larry Fitzgerald', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Nick Novak', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', 'Tim Tebow', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Ben Roethlisberger', 'QB', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Rams D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Ray Rice', 'RB', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Jermichael Finley', 'TE', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Darren Sproles', 'RB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Antonio Brown', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Hakeem Nicks', 'WR', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Billy Cundiff', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', 'Frank Gore', 'RB', '7', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 13, 2011, 'Jon Thibeault', '1', 'win', '128.0', '219.0', '37.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 13, 2011, 'Matt Bui', '0', 'loss', '91.0', '219.0', '-37.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Chiefs D/ST', 'D/ST', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'LeGarrette Blount', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'David Akers', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Jackie Battle', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Andre Johnson', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Tom Brady', 'QB', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Brent Celek', 'TE', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Plaxico Burress', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', 'Pierre Garcon', 'WR', '29', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Denarius Moore', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'DeMarco Murray', 'RB', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Aaron Hernandez', 'TE', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Michael Turner', 'RB', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Wes Welker', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Carson Palmer', 'QB', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Stephen Gostkowski', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'Bears D/ST', 'D/ST', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', 'David Nelson', 'WR', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 13, 2011, 'Edward Aviles', '1', 'loss', '73.0', '182.0', '-36.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 13, 2011, 'Phuc Nguyen', '0', 'win', '109.0', '182.0', '36.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Mike Williams', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Drew Brees', 'QB', '34', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Packers D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Toby Gerhart', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Jason Witten', 'TE', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Steve Smith', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Reggie Bush', 'RB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Jason Hanson', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', 'Maurice Jones-Drew', 'RB', '25', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Nate Washington', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Robbie Gould', 'K', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Matt Hasselbeck', 'QB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Cowboys D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Tony Gonzalez', 'TE', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Brandon Lloyd', 'WR', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Jordy Nelson', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Steven Jackson', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', 'Arian Foster', 'RB', '22', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 13, 2011, 'Vijan Patel', '1', 'loss', '71.0', '189.0', '-47.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 13, 2011, 'Michael Nguyen', '0', 'win', '118.0', '189.0', '47.0');
