INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Fred Jackson', 'RB', '12.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Jamaal Charles', 'RB', '14.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Kyle Rudolph', 'TE', '12.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Malcom Floyd', 'WR', '6.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Reggie Wayne', 'WR', '5.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Tom Brady', 'QB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Lawrence Tynes', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', 'Brandon Lloyd', 'WR', '1.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 13, 2012, 'Hal Peters', '1', 'win', '103.2', '202.8', '3.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 13, 2012, 'Billy Juch', '0', 'loss', '99.6', '202.8', '-3.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Calvin Johnson', 'WR', '27.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Ryan Fitzpatrick', 'QB', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Pierre Thomas', 'RB', '8.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Marshawn Lynch', 'RB', '13.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Vernon Davis', 'TE', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Ahmad Bradshaw', 'RB', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Hakeem Nicks', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Jason Hanson', 'K', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', 'Bears D/ST', 'D/ST', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Shayne Graham', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Aaron Hernandez', 'TE', '10.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Dez Bryant', 'WR', '22.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Ray Rice', 'RB', '13.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Shane Vereen', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Marques Colston', 'WR', '8.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Julio Jones', 'WR', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Broncos D/ST', 'D/ST', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', 'Cam Newton', 'QB', '35', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 13, 2012, 'Vijan Patel', '1', 'win', '118.2', '228.2', '8.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 13, 2012, 'Michael Nguyen', '0', 'loss', '110.0', '228.2', '-8.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Owen Daniels', 'TE', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Doug Martin', 'RB', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', '49ers D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Roddy White', 'WR', '2.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Brian Hartline', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Blair Walsh', 'K', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Adrian Peterson', 'RB', '31.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Aaron Rodgers', 'QB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', 'Bryce Brown', 'RB', '28.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Michael Crabtree', 'WR', '12.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Peyton Manning', 'QB', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Rashad Jennings', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'A.J. Green', 'WR', '9.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Robbie Gould', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Wes Welker', 'WR', '19.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Tony Gonzalez', 'TE', '11.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'Cardinals D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', 'BenJarvus Green-Ellis', 'RB', '13.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 13, 2012, 'Matt Leal', '1', 'win', '123.2', '235.6', '10.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 13, 2012, 'Luan Nguyen', '0', 'loss', '112.4', '235.6', '-10.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Panthers D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Beanie Wells', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Sebastian Janikowski', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Jermaine Gresham', 'TE', '7.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Cecil Shorts', 'WR', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Victor Cruz', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Andre Johnson', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Ryan Mathews', 'RB', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', 'Robert Griffin III', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Redskins D/ST', 'D/ST', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Shaun Suisham', 'K', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Sidney Rice', 'WR', '16.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Jonathan Stewart', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Jason Witten', 'TE', '12.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Steve Smith', 'WR', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Chris Ivory', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Mike Wallace', 'WR', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', 'Matthew Stafford', 'QB', '24', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 13, 2012, 'Elton Wong', '1', 'win', '99.4', '175.2', '23.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 13, 2012, 'Samantha Kuhn', '0', 'loss', '75.8', '175.2', '-23.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Heath Miller', 'TE', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Trent Richardson', 'RB', '15.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Matt Bryant', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Eli Manning', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Danario Alexander', 'WR', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Steelers D/ST', 'D/ST', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Alfred Morris', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Dwayne Bowe', 'WR', '6.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', 'Justin Blackmon', 'WR', '0.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Drew Brees', 'QB', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Mikel Leshoure', 'RB', '12.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Patriots D/ST', 'D/ST', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Jordy Nelson', 'WR', '1.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Justin Tucker', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'C.J. Spiller', 'RB', '14.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Demaryius Thomas', 'WR', '22.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Stevan Ridley', 'RB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', 'Jimmy Graham', 'TE', '5.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 13, 2012, 'Jeff Klein', '1', 'loss', '97.2', '204.0', '-9.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 13, 2012, 'Jeremy Hsu', '0', 'win', '106.8', '204.0', '9.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Owen Daniels', 'TE', '7.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Doug Martin', 'RB', '11.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Matt Prater', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', '49ers D/ST', 'D/ST', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Roddy White', 'WR', '10.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Adrian Peterson', 'RB', '29.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Reggie Bush', 'RB', '5.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'Aaron Rodgers', 'QB', '21.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', 'T.Y. Hilton', 'WR', '11.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Mike Williams', 'WR', '7.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Drew Brees', 'QB', '27.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Rams D/ST', 'D/ST', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Mikel Leshoure', 'RB', '7.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Justin Tucker', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'C.J. Spiller', 'RB', '10.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Demaryius Thomas', 'WR', '5.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Stevan Ridley', 'RB', '6.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', 'Jimmy Graham', 'TE', '6.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 14, 2012, 'Matt Leal', '1', 'loss', '76.7', '196.9', '-43.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 14, 2012, 'Jeremy Hsu', '0', 'win', '120.2', '196.9', '43.5');
